"","outcome_value"
"870",93
"871",90
"872",74
"873",0
"874",89
"875",82
"876",76
"877",94
"878",95
"879",96
"880",65
"881",86
"882",61
"883",95
"884",89
"885",90
"886",94
"887",70
"888",97
"889",88
"890",82
"891",92
"892",90
"893",91
"894",91
"895",80
"896",94
"897",97
"898",93
"899",86
"900",93
"901",92
"902",91
"903",75
"904",90
"905",95
"906",62
"907",86
"908",78
"909",93
"910",88
"911",90
"912",91
"913",93
"914",94
"915",85
"916",81
"917",91
"918",94
"919",89
"920",95
"921",76
"922",96
"923",91
"924",76
"925",82
"926",85
"927",66
"928",92
"929",95
"930",91
"931",85
"932",89
"933",92
"934",67
"935",84
"936",93
"937",93
"938",93
"939",94
"940",76
"941",94
"942",80
"943",98
"944",86
"945",71
"946",87
"947",96
"948",97
"949",93
"950",92
"951",85
"952",92
"953",58
"954",91
"955",87
"956",75
"957",85
"958",92
"959",95
"960",89
"961",94
"962",89
"963",77
"964",94
"965",87
"966",94
"967",96
"968",0
"969",85
"970",75
"971",85
"972",57
"973",93
"974",91
"975",94
"976",87
"977",94
"978",93
"979",92
"980",92
"981",0
"982",87
"983",93
"984",95
"985",78
"986",81
"987",87
"988",84
"989",94
"990",81
"991",96
"992",95
"993",93
"994",83
"995",98
"996",78
"997",88
"998",87
"999",83
"1000",86
"1001",93
"1002",89
"1003",82
"1004",89
"1005",93
"1006",77
"1007",74
"1008",87
"1009",97
"1010",93
"1011",86
"1012",89
"1013",89
"1014",91
"1015",92
"1016",91
"1017",88
"1018",96
"1019",95
"1020",80
"1021",85
"1022",74
"1023",78
"1024",78
"1025",97
"1026",91
"1027",96
"1028",88
"1029",76
"1030",70
"1031",96
"1032",0
"1033",93
"1034",96
"1035",95
"1036",91
"1037",95
"1038",95
"1039",86
"1040",91
"1041",81
"1042",90
"1043",88
"1044",97
"1045",82
"1046",85
"1047",75
"1048",73
"1049",94
"1050",90
"1051",87
"1052",81
"1053",89
"1054",69
"1055",0
"1056",97
"1057",0
"1058",87
"1059",79
"1060",88
"1061",91
"1062",95
"1063",94
"1064",96
"1065",75
"1066",86
"1067",86
"1068",95
"1069",77
"1070",89
"1071",52
"1072",0
"1073",96
"1074",90
"1075",92
"1076",89
"1077",93
"1078",79
"1079",89
"1080",91
"1081",84
"1082",86
"1083",87
"1084",92
"1085",90
"1086",89
"1087",96
"1088",92
"1089",95
"1090",88
"1091",88
"1092",92
"1093",92
"1094",97
"1095",79
"1096",88
"1097",76
"1098",77
"1099",90
"1100",81
"1101",92
"1102",96
"1103",88
"1104",96
"1105",92
"1106",87
"1107",96
"1108",80
"1109",0
"1110",81
"1111",82
"1112",93
"1113",94
"1114",96
"1115",56
"1116",78
"1117",91
"1118",75
"1119",94
"1120",90
"1121",97
"1122",90
"1123",89
"1124",0
"1125",85
"1126",77
"1127",77
"1128",88
"1129",90
"1130",86
"1131",0
"1132",80
"1133",83
"1134",88
"1135",75
"1136",94
"1137",95
"1138",89
"1139",88
"1140",91
"1141",89
"1142",76
"1143",91
"1144",95
"1145",88
"1146",91
"1147",56
"1148",88
"1149",94
"1150",84
"1151",74
"1152",87
"1153",81
"1154",89
"1155",92
"1156",82
"1157",77
"1158",75
"1159",94
"1160",95
"1161",97
"1162",79
"1163",95
"1164",88
"1165",97
"1166",94
"1167",87
"1168",57
"1169",58
"1170",95
"1171",79
"1172",85
"1173",88
"1174",68
"1175",76
"1176",93
"1177",93
"1178",93
"1179",92
"1180",88
"1181",88
"1182",89
"1183",98
"1184",75
"1185",61
"1186",65
"1187",87
"1188",70
"1189",88
"1190",61
"1191",62
"1192",88
"1193",85
"1194",81
"1195",89
"1196",91
"1197",88
"1198",88
"1199",97
"1200",76
"1201",84
"1202",94
"1203",89
"1204",93
"1205",70
"1206",83
"1207",84
"1208",87
"1209",77
"1210",95
"1211",89
"1212",0
"1213",86
"1214",85
"1215",85
"1216",97
"1217",89
"1218",93
"1219",93
"1220",69
"1221",97
"1222",85
"1223",83
"1224",87
"1225",89
"1226",87
"1227",85
"1228",89
"1229",91
"1230",79
"1231",96
"1232",96
"1233",92
"1234",85
"1235",86
"1236",83
"1237",93
"1238",81
"1239",75
"1240",77
"1241",97
"1242",84
"1243",94
"1244",84
"1245",92
"1246",91
"1247",83
"1248",86
"1249",76
"1250",93
"1251",97
"1252",94
"1253",91
"1254",83
"1255",87
"1256",73
"1257",78
"1258",89
"1259",94
"1260",96
"1261",0
"1262",96
"1263",79
"1264",95
"1265",64
"1266",80
"1267",93
"1268",87
"1269",81
"1270",77
"1271",92
"1272",96
"1273",87
"1274",57
"1275",79
"1276",89
"1277",92
"1278",0
"1279",86
"1280",65
"1281",93
"1282",95
"1283",88
"1284",92
"1285",93
"1286",90
"1287",85
"1288",95
"1289",95
"1290",86
"1291",90
"1292",88
"1293",86
"1294",91
"1295",88
"1296",90
"1297",97
"1298",91
"1299",61
"1300",88
"1301",95
"1302",70
"1303",90
"1304",89
"1305",79
"1306",72
"1307",86
"1308",98
"1309",81
"1310",83
"1311",86
"1312",97
"1313",70
"1314",86
"1315",84
"1316",89
"1317",95
"1318",76
"1319",84
"1320",90
"1321",94
"1322",0
"1323",95
"1324",79
"1325",94
"1326",83
"1327",90
"1328",96
"1329",94
"1330",97
"1331",92
"1332",94
"1333",87
"1334",93
"1335",83
"1336",86
"1337",76
"1338",68
"1339",82
"1340",83
"1341",85
"1342",93
"1343",84
"1344",94
"1345",76
"1346",97
"1347",89
"1348",90
"1349",75
"1350",92
"1351",95
"1352",92
"1353",77
"1354",85
"1355",86
"1356",97
"1357",70
"1358",94
"1359",90
"1360",85
"1361",74
"1362",93
"1363",81
"1364",94
"1365",84
"1366",75
"1367",92
"1368",90
"1369",83
"1370",79
"1371",75
"1372",85
"1373",86
"1374",91
"1375",54
"1376",87
"1377",97
"1378",94
"1379",69
"1380",91
"1381",87
"1382",92
"1383",93
"1384",0
"1385",79
"1386",97
"1387",84
"1388",85
"1389",83
"1390",91
"1391",85
"1392",73
"1393",93
"1394",77
"1395",90
"1396",92
"1397",83
"1398",77
"1399",78
"1400",65
"1401",90
"1402",84
"1403",91
"1404",83
"1405",90
"1406",92
"1407",90
"1408",90
"1409",94
"1410",0
"1411",92
"1412",89
"1413",72
"1414",87
"1415",90
"1416",79
"1417",76
"1418",95
"1419",93
"1420",94
"1421",81
"1422",92
"1423",89
"1424",93
"1425",90
"1426",93
"1427",90
"1428",89
"1429",91
"1430",83
"1431",94
"1432",90
"1433",86
"1434",93
"1435",93
"1436",84
"1437",0
"1438",71
"1439",92
"1440",89
"1441",94
"1442",90
"1443",92
"1444",91
"1445",72
"1446",78
"1447",0
"1448",95
"1449",65
"1450",84
"1451",98
"1452",93
"1453",94
"1454",97
"1455",76
"1456",85
"1457",87
"1458",88
"1459",90
"1460",82
"1461",89
"1462",90
"1463",96
"1464",66
"1465",94
"1466",88
"1467",90
"1468",85
"1469",92
"1470",90
"1471",93
"1472",95
"1473",96
"1474",96
"1475",96
"1476",89
"1477",93
"1478",79
"1479",95
"1480",91
"1481",91
"1482",97
"1483",79
"1484",88
"1485",84
"1486",87
"1487",90
"1488",89
"1489",81
"1490",75
"1491",91
"1492",72
"1493",85
"1494",91
"1495",82
"1496",79
"1497",77
"1498",59
"1499",0
"1500",91
"1501",78
"1502",83
"1503",94
"1504",93
"1505",78
"1506",94
"1507",61
"1508",89
"1509",94
"1510",88
"1511",77
"1512",81
"1513",84
"1514",88
"1515",82
"1516",94
"1517",85
"1518",98
"1519",62
"1520",80
"1521",0
"1522",93
"1523",0
"1524",90
"1525",93
"1526",97
"1527",85
"1528",91
"1529",88
"1530",89
"1531",88
"1532",93
"1533",80
"1534",85
"1535",90
"1536",69
"1537",83
"1538",94
"1539",92
"1540",64
"1541",92
"1542",92
"1543",93
"1544",73
"1545",75
"1546",57
"1547",88
"1548",0
"1549",93
"1550",97
"1551",89
"1552",82
"1553",97
"1554",92
"1555",71
"1556",93
"1557",81
"1558",73
"1559",83
"1560",90
"1561",81
"1562",90
"1563",86
"1564",92
"1565",76
"1566",88
"1567",78
"1568",93
"1569",86
"1570",93
"1571",96
"1572",90
"1573",94
"1574",87
"1575",76
"1576",89
"1577",78
"1578",66
"1579",85
"1580",95
"1581",75
"1582",77
"1583",0
"1584",76
"1585",91
"1586",89
"1587",86
"1588",85
"1589",89
"1590",79
"1591",76
"1592",73
"1593",87
"1594",79
"1595",96
"1596",90
"1597",79
"1598",90
"1599",89
"1600",91
"1601",76
"1602",93
"1603",84
"1604",87
"1605",77
"1606",89
"1607",96
"1608",89
"1609",85
"1610",86
"1611",95
"1612",89
"1613",96
"1614",78
"1615",75
"1616",95
"1617",85
"1618",92
"1619",93
"1620",81
"1621",81
"1622",93
"1623",93
"1624",68
"1625",91
"1626",72
"1627",91
"1628",85
"1629",90
"1630",75
"1631",92
"1632",89
"1633",72
"1634",92
"1635",84
"1636",81
"1637",95
"1638",92
"1639",97
"1640",94
"1641",93
"1642",84
"1643",79
"1644",93
"1645",90
"1646",91
"1647",90
"1648",85
"1649",97
"1650",88
"1651",88
"1652",72
"1653",90
"1654",70
"1655",85
"1656",69
"1657",92
"1658",89
"1659",93
"1660",57
"1661",97
"1662",90
"1663",85
"1664",76
"1665",88
"1666",79
"1667",91
"1668",98
"1669",90
"1670",93
"1671",66
"1672",85
"1673",78
"1674",95
"1675",90
"1676",92
"1677",95
"1678",79
"1679",77
"1680",97
"1681",84
"1682",95
"1683",0
"1684",90
"1685",89
"1686",0
"1687",84
"1688",88
"1689",84
"1690",93
"1691",88
"1692",92
"1693",91
"1694",89
"1695",84
"1696",89
"1697",90
"1698",83
"1699",76
"1700",93
"1701",92
"1702",94
"1703",96
"1704",96
"1705",0
"1706",83
"1707",63
"1708",61
"1709",87
"1710",92
"1711",87
"1712",80
"1713",91
"1714",63
"1715",89
"1716",72
"1717",96
"1718",97
"1719",92
"1720",88
"1721",84
"1722",81
"1723",76
"1724",94
"1725",81
"1726",92
"1727",90
"1728",94
"1729",72
"1730",82
"1731",96
"1732",97
"1733",86
"1734",0
"1735",92
"1736",82
"1737",91
"1738",86
"1739",91
"1740",76
"1741",79
"1742",94
"1743",61
"1744",84
"1745",75
"1746",98
"1747",91
"1748",80
"1749",78
"1750",82
"1751",89
"1752",81
"1753",92
"1754",92
"1755",79
"1756",0
"1757",90
"1758",97
"1759",96
"1760",65
"1761",88
"1762",89
"1763",90
"1764",92
"1765",91
"1766",63
"1767",0
"1768",95
"1769",97
"1770",93
"1771",79
"1772",72
"1773",76
"1774",93
"1775",71
"1776",96
"1777",91
"1778",77
"1779",83
"1780",74
"1781",86
"1782",91
"1783",89
"1784",78
"1785",87
"1786",83
"1787",74
"1788",85
"1789",89
"1790",97
"1791",90
"1792",93
"1793",94
"1794",87
"1795",96
"1796",91
"1797",88
"1798",94
"1799",84
"1800",97
"1801",93
"1802",97
"1803",89
"1804",87
"1805",81
"1806",88
"1807",98
"1808",89
"1809",87
"1810",94
"1811",93
"1812",85
"1813",98
"1814",97
"1815",96
"1816",88
"1817",96
"1818",91
"1819",92
"1820",96
"1821",85
"1822",76
"1823",89
"1824",83
"1825",89
"1826",86
"1827",77
"1828",94
"1829",79
"1830",93
"1831",92
"1832",86
"1833",96
"1834",88
"1835",76
"1836",88
"1837",97
"1838",84
"1839",89
"1840",83
"1841",85
"1842",84
"1843",66
"1844",75
"1845",83
"1846",82
"1847",97
"1848",90
"1849",0
"1850",89
"1851",92
"1852",95
"1853",84
"1854",75
"1855",93
"1856",62
"1857",77
"1858",83
"1859",96
"1860",93
"1861",83
"1862",96
"1863",84
"1864",92
"1865",89
"1866",75
"1867",97
"1868",92
"1869",87
"1870",89
"1871",83
"1872",97
"1873",93
"1874",87
"1875",87
"1876",95
"1877",93
"1878",79
"1879",82
"1880",91
"1881",83
"1882",84
"1883",94
"1884",84
"1885",86
"1886",92
"1887",86
"1888",93
"1889",75
"1890",96
"1891",0
"1892",84
"1893",87
"1894",94
"1895",88
"1896",90
"1897",88
"1898",97
"1899",87
"1900",90
"1901",77
"1902",93
"1903",95
"1904",87
"1905",81
"1906",82
"1907",96
"1908",0
"1909",90
"1910",88
"1911",97
"1912",92
"1913",85
"1914",92
"1915",95
"1916",94
"1917",94
"1918",94
"1919",93
"1920",91
"1921",92
"1922",80
"1923",87
"1924",93
"1925",85
"1926",97
"1927",97
"1928",0
"1929",90
"1930",92
"1931",91
"1932",48
"1933",0
"1934",83
"1935",92
"1936",73
"1937",93
"1938",71
"1939",82
"1940",94
"1941",93
"1942",84
"1943",95
"1944",88
"1945",86
"1946",83
"1947",80
"1948",95
"1949",97
"1950",91
"1951",95
"1952",96
"1953",0
"1954",92
"1955",87
"1956",74
"1957",85
"1958",74
"1959",94
"1960",86
"1961",80
"1962",85
"1963",95
"1964",95
"1965",81
"1966",82
"1967",92
"1968",88
"1969",97
"1970",76
"1971",97
"1972",89
"1973",77
"1974",80
"1975",88
"1976",98
"1977",84
"1978",75
"1979",83
"1980",97
"1981",85
"1982",91
"1983",89
"1984",96
"1985",90
"1986",84
"1987",93
"1988",93
"1989",94
"1990",76
"1991",91
"1992",93
"1993",0
"1994",85
"1995",96
"1996",91
"1997",90
"1998",92
"1999",92
"2000",83
"2001",95
"2002",84
"2003",97
"2004",69
"2005",88
"2006",76
"2007",92
"2008",85
"2009",87
"2010",97
"2011",87
"2012",93
"2013",91
"2014",77
"2015",80
"2016",86
"2017",92
"2018",89
"2019",92
"2020",86
"2021",73
"2022",81
"2023",85
"2024",79
"2025",94
"2026",78
"2027",97
"2028",90
"2029",93
"2030",0
"2031",88
"2032",73
"2033",78
"2034",92
"2035",79
"2036",92
"2037",79
"2038",86
"2039",94
"2040",89
"2041",91
"2042",87
"2043",77
"2044",87
"2045",92
"2046",92
"2047",88
"2048",84
"2049",95
"2050",94
"2051",97
"2052",75
"2053",83
"2054",86
"2055",95
"2056",84
"2057",91
"2058",95
"2059",91
"2060",87
"2061",91
"2062",75
"2063",96
"2064",92
"2065",86
"2066",89
"2067",0
"2068",78
"2069",83
"2070",88
"2071",77
"2072",93
"2073",83
"2074",91
"2075",84
"2076",90
"2077",63
"2078",83
"2079",87
"2080",89
"2081",85
"2082",89
"2083",0
"2084",91
"2085",62
"2086",96
"2087",72
"2088",79
"2089",83
"2090",61
"2091",92
"2092",94
"2093",77
"2094",92
"2095",96
"2096",89
"2097",87
"2098",77
"2099",83
"2100",89
"2101",92
"2102",63
"2103",65
"2104",86
"2105",87
"2106",89
"2107",88
"2108",84
"2109",95
"2110",91
"2111",86
"2112",88
"2113",75
"2114",83
"2115",86
"2116",95
"2117",90
"2118",83
"2119",97
"2120",88
"2121",77
"2122",91
"2123",96
"2124",89
"2125",71
"2126",93
"2127",71
"2128",98
"2129",0
"2130",92
"2131",78
"2132",91
"2133",59
"2134",92
"2135",97
"2136",87
"2137",89
"2138",94
"2139",86
"2140",88
"2141",95
"2142",94
"2143",91
"2144",96
"2145",91
"2146",92
"2147",87
"2148",92
"2149",92
"2150",79
"2151",62
"2152",85
"2153",97
"2154",86
"2155",97
"2156",87
"2157",88
"2158",94
"2159",85
"2160",85
"2161",96
"2162",77
"2163",94
"2164",74
"2165",79
"2166",66
"2167",82
"2168",92
"2169",0
"2170",89
"2171",94
"2172",88
"2173",0
"2174",95
"2175",97
"2176",92
"2177",84
"2178",88
"2179",91
"2180",85
"2181",1
"2182",75
"2183",89
"2184",74
"2185",77
"2186",73
"2187",92
"2188",89
"2189",92
"2190",85
"2191",85
"2192",75
